conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.91464794765383E+018,Wed Apr 23 09:54:42 +0000 2025,0,@nasrul_alif @Ziiifauzi @anfess_ punya istri blasteran bule kaya chitoge bisa merealisasikan #kaburajadulu,1.91498124854156E+018,,nasrul_alif,in,,0,1,0,https://x.com/paracetamaulll/status/1914981248541561271,291615431,paracetamaulll
1.9149799579207E+018,Wed Apr 23 09:49:35 +0000 2025,0,Sore-sore gini ditawarin my old crush buat #kaburajadulu dengan catatan ya ini gue dimodalin dan soon kalo udah dapet kerjaan dicicil dah modalnya.. hmmm.. ani2 kah aku? ,1.9149799579207E+018,,,in,Jaksel,0,2,0,https://x.com/bekic0tsuper/status/1914979957920698733,1.07855447018157E+018,bekic0tsuper
1.91497606779992E+018,Wed Apr 23 09:38:47 +0000 2025,0,@segggstacy Kesempatan kaburajadulu semakin terbuka lebar,1.91497724206693E+018,,segggstacy,in,165/51,0,0,0,https://x.com/tofucucu/status/1914977242066928027,105794188,tofucucu
1.91497653144271E+018,Wed Apr 23 09:35:58 +0000 2025,11,Ciyeee.....finalis OCRP yg mo #kaburajadulu Difasilitasi oleh pak ndas pula.,1.91497653144271E+018,,,in,ashkolan❤️,0,3,0,https://x.com/NouraFayruz/status/1914976531442708568,1.65306168670068E+018,NouraFayruz
1.91449472563955E+018,Wed Apr 23 09:32:08 +0000 2025,1,@gabriell_ishere sekalian kaburnya ke luar negeri aja #kaburajadulu ,1.91497556944561E+018,,gabriell_ishere,in,"Depok, Indonesia",0,0,0,https://x.com/diniaartantia/status/1914975569445613921,1.80778954168586E+018,diniaartantia
1.91497212061619E+018,Wed Apr 23 09:18:26 +0000 2025,0,Udah saatnya cari selingkuhan. #kaburajadulu,1.91497212061619E+018,,,in,,0,0,0,https://x.com/Thinkaboutzee7/status/1914972120616194456,9.87203616229343E+017,Thinkaboutzee7
1.91496886095392E+018,Wed Apr 23 09:05:29 +0000 2025,0,Pemerintah indonesia aneh banget gw kesell tapi bisa apa Mending #kaburajadulu,1.91496886095392E+018,,,in,she/her || nolife,0,0,0,https://x.com/greewn_/status/1914968860953919582,1.58440705178184E+018,greewn_
1.91495560206709E+018,Wed Apr 23 08:12:48 +0000 2025,0,silakan yang mau ikut #KaburAjaDulu ke 🇰🇷 https://t.co/jsdvSUgy4g,1.91495560206709E+018,,,in,Indonesia,0,0,0,https://x.com/yhns___/status/1914955602067087745,207497425,yhns___
1.91495275864781E+018,Wed Apr 23 08:01:30 +0000 2025,1,Mau kemana pa'de besok ada sidang lho?! @jokowi @SianiparRismon @DokterTifa @KRMTRoySuryo2 #KaburAjaDulu https://t.co/aKHv26C9hI,1.91495275864781E+018,https://pbs.twimg.com/ext_tw_video_thumb/1914952704700637186/pu/img/dXF5D__b9T__-87n.jpg,,in,,0,0,0,https://x.com/GardaGun/status/1914952758647808038,4331227513,GardaGun
1.91495148466149E+018,Wed Apr 23 07:56:26 +0000 2025,16,Jir gokil banget hari ini gue diapproach salah satu tech company dari middle east. Woww apakah ini pertanda #kaburajadulu ,1.91495148466149E+018,,,in,"Hampstead, MD",0,9,0,https://x.com/fafizpus/status/1914951484661490172,1.71278777793769E+018,fafizpus
1.91489070780822E+018,Wed Apr 23 07:16:22 +0000 2025,10,@fauzanalrasyid Kynya kita emng disuruh untuk #KaburAjaDulu deh gmnlah ktp indo tp subtest lbi bukan LITERASI BAHASA INDONESIA,1.91494140182703E+018,,fauzanalrasyid,in,,0,0,1,https://x.com/JessyShop290273/status/1914941401827024938,1.8831263902138E+018,JessyShop290273
1.90735224702705E+018,Wed Apr 23 07:13:40 +0000 2025,0,@onthesbrew #Kaburajadulu judulnya ,1.91494072130148E+018,,onthesbrew,in,di atas bumi-nya Allah,0,0,0,https://x.com/teelwatcher/status/1914940721301475705,36295567,teelwatcher
1.91494049144518E+018,Wed Apr 23 07:12:45 +0000 2025,3,Kalau ada kesempatan untuk #kaburajadulu jangan disia - siakan contoh nyata dinegara sendiri pemerintah belum bisa menjanjikan kesejahteraan rakyatnya. https://t.co/30tjDHKkQp,1.91494049144518E+018,https://pbs.twimg.com/media/GpM8OQNa4AIKple.jpg,,in,"Батайск, Россия",0,0,1,https://x.com/Must_r77/status/1914940491445182949,1.66126082784301E+018,Must_r77
1.9142593700172E+018,Wed Apr 23 06:54:36 +0000 2025,8,@2_thefullest @seterahdeh modal buat kaburajadulu wkakwkakw,1.91493592275745E+018,,2_thefullest,in,⊹ ࣪ ﹏𓊝﹏𓂁﹏⊹ ࣪ ˖,0,0,0,https://x.com/theoryedam/status/1914935922757447955,1.38884460756838E+018,theoryedam
1.91489203079633E+018,Wed Apr 23 06:51:25 +0000 2025,0,@dityaawahyu #KaburAjaDulu jakarta only,1.91493512269001E+018,,dityaawahyu,in,Jakarta Capital Region,0,0,0,https://x.com/kokpico/status/1914935122690011153,712144356,kokpico
1.91490616323962E+018,Wed Apr 23 04:56:22 +0000 2025,0,OHIYA dan selama duakali utbk ntue litbing gw selalu lebih tinggi dari litindo. Artinya ap tuh artiny kaburajadulu woakwoakoakak,1.91490616836933E+018,,entrovpy,in,rumahku surgaku♡,0,0,0,https://x.com/entrovpy/status/1914906168369328259,1.30141718406581E+018,entrovpy
1.91481681364667E+018,Tue Apr 22 23:01:18 +0000 2025,0,Ada yang mau sidang ijazah. Tp #kaburajadulu... ,1.91481681364667E+018,,,in,"DKI Jakarta, Indonesia",0,0,0,https://x.com/ndialamsyah/status/1914816813646667871,430046959,ndialamsyah
1.91480008592765E+018,Tue Apr 22 21:54:50 +0000 2025,0,Main di Gilabet88 Cuan Ngalir Terus! WHATSAPP [phone] LINK DAFTAR https://t.co/HO1vOE3Eb4 Main gampang WD cepat promo tiap minggu! #Gilabet88 #TaruhanOnlineGacor #MenangTerus #WDCepat #BocoranSlotHariIni #SlotGacor2025 #viral #fyp #KaburAjaDulu​ #explorepage https://t.co/3bDyIivxxu,1.91480008592765E+018,https://pbs.twimg.com/media/GpK8fnha4AEBenC.jpg,,in,,0,0,0,https://x.com/daftareuro2024/status/1914800085927649622,1.65058166916895E+018,daftareuro2024
1.91479958413368E+018,Tue Apr 22 21:52:50 +0000 2025,0,Menang Mudah Setiap Hari Bareng Gilabet88! WHATSAPP [phone] LINK DAFTAR https://t.co/Wf6cmKeebQ Main gampang WD cepat promo tiap minggu! #Gilabet88 #TaruhanOnlineGacor #MenangTerus #BocoranSlotHariIni #SlotGacor2025 #viral #fyp #KaburAjaDulu​ #explorepage https://t.co/CLDdbqAlU8,1.91479958413368E+018,https://pbs.twimg.com/media/GpK7-l8b0AADP_V.jpg,,in,,0,0,0,https://x.com/Gilabet88_/status/1914799584133681288,1.82458076181268E+018,Gilabet88_
1.91426276193831E+018,Tue Apr 22 21:01:43 +0000 2025,0,@KangManto123 Dapet tiket #KaburAjaDulu nih gasken semoga ngga disia-siain,1.91478672114705E+018,,KangManto123,in,"Semarang Tengah, Indonesia",0,0,0,https://x.com/AFKMoment/status/1914786721147052509,3114013120,AFKMoment
1.91475799503839E+018,Tue Apr 22 19:07:35 +0000 2025,0,#KaburAjaDulu didukung oleh jokowe,1.91475799503839E+018,,,in,neverland,0,0,0,https://x.com/jijirnyinyir/status/1914757995038388400,1.04768022513847E+018,jijirnyinyir
1.91461569133405E+018,Tue Apr 22 18:49:10 +0000 2025,0,@coveuntry @lunoired # kaburajadulu,1.91475336142299E+018,,coveuntry,in,"Griffin Milestone, 22",0,1,0,https://x.com/Mortalest/status/1914753361422987385,1.88594072318868E+018,Mortalest
1.91457504050034E+018,Tue Apr 22 17:28:37 +0000 2025,0,@ipbfmipa 1M lahk buat kuliah di swasta bagus atau di luar negeri sekalian biar bisa #kaburajadulu,1.91473309163531E+018,,ipbfmipa,in,,0,0,0,https://x.com/pieowny/status/1914733091635306668,1.19748024411596E+018,pieowny
1.91471601807489E+018,Tue Apr 22 16:20:47 +0000 2025,0,jadi rencana #kaburajadulu nya udah sampe mana guys? https://t.co/NIBnZe2GOa,1.91471601807489E+018,https://pbs.twimg.com/media/GpJwEBua4AQ0wOk.jpg,,in,bumi,0,1,0,https://x.com/flevreazyy/status/1914716018074890567,1.21454041747295E+018,flevreazyy
1.91471359771824E+018,Tue Apr 22 16:11:10 +0000 2025,0,selalu serius soal rencana #kaburajadulu,1.91471360085971E+018,,caelumeails,in,🏳️‍🌈 HLE'verse →,0,0,0,https://x.com/caelumeails/status/1914713600859709724,1.82934590245015E+018,caelumeails
1.91471140978051E+018,Tue Apr 22 16:02:28 +0000 2025,0,Kalo main qrt dibayar tagar kaburajadulu itu sudah aku gaungkan dari kemarin.,1.91471140978051E+018,,,in,,0,0,0,https://x.com/hinatamourta/status/1914711409780514896,3473691013,hinatamourta
1.9147010209551E+018,Tue Apr 22 15:40:21 +0000 2025,100,@sky_transparan Antara berserikat level max 100% atau #kaburajadulu sih ,1.91470584383425E+018,,sky_transparan,in,,0,1,5,https://x.com/frhan6969/status/1914705843834249358,1.12123417973413E+018,frhan6969
1.91463697802664E+018,Tue Apr 22 15:24:05 +0000 2025,0,@barengwarga @KontraS @KontraSupdates Jika ijo &amp; coklat semakin menjadi² terhadap rakyat sipil yang semestinya kita merasa aman karena mereka haruskah kita minta pertolongan negara lain? Atau ya udahlah #KaburAjaDulu ?,1.91470175132181E+018,,barengwarga,in,,0,0,0,https://x.com/HermaOnce_/status/1914701751321813255,1.70055210963953E+018,HermaOnce_
1.91469369135431E+018,Tue Apr 22 14:52:03 +0000 2025,0,Jika tahun ini gagal(lagi) diusahakan tahun depan #kaburajadulu,1.91469369135431E+018,,,in,,0,0,0,https://x.com/ninaninu_17/status/1914693691354305010,293541833,ninaninu_17
1.91469203670972E+018,Tue Apr 22 14:45:29 +0000 2025,0,Sedang mengusahakan #kaburajadulu itu supaya bisa dapet akses belajar 24 jam,1.91469203670972E+018,,,in,,0,0,0,https://x.com/veezyxol/status/1914692036709720288,1.03759751760766E+018,veezyxol
1.91451674443118E+018,Tue Apr 22 11:48:43 +0000 2025,0,@xquitavee @jokowi Si tifa gimana tuh kaburajadulu?,1.91464755396837E+018,,xquitavee,in,,0,0,0,https://x.com/DonySutant12907/status/1914647553968365680,1.79597227161149E+018,DonySutant12907
1.91431595336789E+018,Tue Apr 22 11:47:07 +0000 2025,1,@worksfess Org2 pada mau kaburajadulu tp gada kesempatan. Yg ada kesempatan tp gamau kabur wkwk sini nder ak aja yg ikut pindah,1.91464714986815E+018,,worksfess,in,,0,0,0,https://x.com/protprotttt/status/1914647149868147191,1.42658129030896E+018,protprotttt
1.91359273304823E+018,Tue Apr 22 02:33:37 +0000 2025,1,@Kaisar_Blues @KRathalos97 @Vrijmanstaat101 @dimas_______ @akmal4163 @polzhengzhi @lin_linvy @malecatladyyy Btw jangan salah org2 yang dibungkam suaranya yang kabur juga gak peduli ama achievementnya LKY dan malah percaya tanpa otoritarianisme Singapur bisa maju. Makanya yang #kaburajadulu bangga2in Singapur tapi ngatain Prabowo otoriter pada gatau Singapur aja masih otoriter dibwh PAP,1.91450785858419E+018,,Kaisar_Blues,in,,0,1,0,https://x.com/dick76083/status/1914507858584190996,1.89649727314165E+018,dick76083
1.91449819069647E+018,Tue Apr 22 02:21:50 +0000 2025,0,@worksfess A sih intl exposure itu chance buat #kaburajadulu,1.91450489110993E+018,,worksfess,in,,0,0,0,https://x.com/vincentphii/status/1914504891109925201,1.90671915492274E+018,vincentphii
1.91449626986066E+018,Tue Apr 22 01:47:36 +0000 2025,6,Saya belum baca soal fidusia hukum menyita barang dll. Tapi ya ini gila namanya. Tanpa seragam ID surat tugas... apa yg bisa membedakan penjahat yg sedang beraksi dan debt collector? Alasan lain untuk KaburAjaDulu,1.91449627668899E+018,,lutfithe13th,in,,0,1,2,https://x.com/lutfithe13th/status/1914496276688986265,6689892,lutfithe13th
1.91100324603619E+018,Tue Apr 22 01:28:21 +0000 2025,0,Makanan Southern Airline rute Shanghai-Guangzou-Jakarta kls bisnis tampil apa adanya gk ditata estetik dan cantik spt makananan di pswt penerbangan Asia lain. Tp rasanya enak dan mengenyangkan utk 7 jam perjalanan udara. Akhrnya balik juga ke Indo. Kl saya sih #KaburAjaDulu https://t.co/eaTtdBxYcs,1.91449142961713E+018,https://pbs.twimg.com/media/GpGjyrSa4AYYpJn.jpg,clara_ng,in,Jakarta,0,0,0,https://x.com/clara_ng/status/1914491429617127605,64731626,clara_ng
1.91382699746757E+018,Tue Apr 22 01:25:34 +0000 2025,11,@gnurtanio @ChainsawSimple Ya kan ABRI dikasih hak istimewa dikit aja pada songong apalagi dikasih UU Ini udah tahap #KaburAjaDulu bagian dari pertahanan hidup. Itu juga masih kendala kurs Rupiah kecil dan pasport lemah,1.91449073030916E+018,,gnurtanio,in,Rotterdam,0,0,0,https://x.com/none_nona2nd/status/1914490730309161077,1.8592268451595E+018,none_nona2nd
1.91432457395857E+018,Mon Apr 21 23:51:12 +0000 2025,0,@gantalabr Lagi #kaburajadulu bang,1.91446698101069E+018,,gantalabr,in,2OO3 ,0,0,0,https://x.com/weningie/status/1914466981010690189,1.55543632109031E+018,weningie
1.91277764205649E+018,Mon Apr 21 22:35:35 +0000 2025,0,@niwseir kocak ahaha baperan dikatain pecatan kpk langsung pada nyerang buzzernya di akun gw dr pada lu gajelas di indo mending #kaburajadulu sono lu tuh sampah masyarakat dah gk dibutuhin lu disini pantesan di pecat kpk jadi stress kan iduplo cuma bisa bacot doang di X,1.91444795315211E+018,,niwseir,in,,0,0,0,https://x.com/skizrofrakmi/status/1914447953152106842,1.40062047080687E+018,skizrofrakmi
1.91417644463862E+018,Mon Apr 21 04:36:42 +0000 2025,0,Hastag KaburAjaDulu... Selamat menikmati,1.91417644463862E+018,,,in,,0,0,0,https://x.com/Kawai87Rin/status/1914176444638621893,1.16564994354289E+018,Kawai87Rin
1.91417329122671E+018,Mon Apr 21 04:24:10 +0000 2025,0,Bisa #kaburajadulu ke Vietnam gak ya?,1.91417329122671E+018,,,in,,0,0,0,https://x.com/sorryworld_u/status/1914173291226710430,1.86078608127871E+018,sorryworld_u
1.91415441049173E+018,Mon Apr 21 03:09:09 +0000 2025,0,sdih bgt masa yg boleh #kaburajadulu kuotanya mayoritas lelaki :(,1.91415441049173E+018,,,in,,0,0,0,https://x.com/nvcotn/status/1914154410491728123,1.38068480914867E+018,nvcotn
1.9141407961081E+018,Mon Apr 21 02:57:58 +0000 2025,0,Sewaktu sudah punya banyak modal datang ke Indonesia menjalankan bisnis-bisnis &amp; mengambil kesempatan untuk menjadi pengusaha hitam. #KaburAjaDulu,1.91415159661704E+018,,dorkzillaaa,in,,0,0,0,https://x.com/dorkzillaaa/status/1914151596617043988,1.7867934394909E+018,dorkzillaaa
1.91371124239041E+018,Mon Apr 21 02:33:43 +0000 2025,1,@zaab0o Ijin save ya kak. Buat bahan bacaan next time saya mau #KaburAjaDulu kalau saya ga keterima sekolah PPDS di Indo,1.91414549522594E+018,,zaab0o,in,,0,0,0,https://x.com/faraday_oz/status/1914145495225942190,571831593,faraday_oz
1.91382210073929E+018,Mon Apr 21 02:10:50 +0000 2025,0,@fhafizm_ @kiorcally Berarti kalo mau ldr cari orang dari luar negeri aja ya? Soalnya tiket lebihurah &amp; bisa jadi alesan buat #kaburajadulu,1.91413973333439E+018,,fhafizm_,in,Jakarta,0,0,0,https://x.com/cupang_fish/status/1914139733334389156,9.57675083081826E+017,cupang_fish
1.91413890979531E+018,Mon Apr 21 02:07:33 +0000 2025,1,Orang pendiam tapi pikirannya berisik its me * * * * * * * * * * * #pengikut #viral #fypシ #FYP #sorotanpublik #trending #cewekgemoy #tiktok #reelsviral #jandaseksi #gemoy #pargoy #cewekindonesia #jandarma #twitter #gadistercanti #pelajaridaman #KaburAjaDulu #mirrorselfies https://t.co/DBWudjnIcw,1.91413890979531E+018,https://pbs.twimg.com/media/GpBi-rAa0AAQ0EU.jpg,,in,https://www.facebook.com/profi,0,0,0,https://x.com/cewekkamu24/status/1914138909795311826,1.88978341846628E+018,cewekkamu24
1.91411523848161E+018,Mon Apr 21 01:43:27 +0000 2025,3,@AaronDVankov Mrk pengen #KaburAjaDulu ke negaranya bule. Sementara bule nya pengen ke Indonesia. Jaman edan,1.91413284461786E+018,,AaronDVankov,in,ga setuju sm gw = Islamophobia,0,0,1,https://x.com/pokamiami/status/1914132844617863485,39441147,pokamiami
1.91401534593505E+018,Mon Apr 21 01:43:14 +0000 2025,0,@dropofsuga Bener mo sedeket apa pun kalo emg belom waktunya ya beloman (tp kalo casenya ditipu minimal jambak si) Doakan aku bisa nyusul #KaburAjaDulu ,1.91413279075465E+018,,dropofsuga,in,,0,0,0,https://x.com/wifeyofrkivey/status/1914132790754648425,1.76179420074673E+018,wifeyofrkivey
1.91400623443878E+018,Mon Apr 21 01:38:52 +0000 2025,0,@AsahPolaPikir Kaburajadulu makin banyak diaspora makin keliatan Indonesianya di luar,1.91413169103748E+018,,AsahPolaPikir,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/timmbunanlemak/status/1914131691037483031,1.40251989254946E+018,timmbunanlemak
1.91159553374516E+018,Mon Apr 21 00:29:36 +0000 2025,0,@Hyunjsae nitip bang... mayan buat #kaburajadulu yaa..,1.91411425835656E+018,,Hyunjsae,in,dulciane belle ♡ ꒰ˆ◞⸝⸝◟ˆ ꒱੭ﾞ,0,0,0,https://x.com/Reiyomiz/status/1914114258356560333,1.09819931060744E+018,Reiyomiz
1.91410418951456E+018,Sun Apr 20 23:49:35 +0000 2025,4,Iri bgt tung tung tung tung sahur berhasil kaburajadulu,1.91410418951456E+018,,,in,,0,0,0,https://x.com/DyahLipa/status/1914104189514555550,1.22101676366551E+018,DyahLipa
1.91408181597304E+018,Sun Apr 20 22:21:02 +0000 2025,0,semua ini kulakukan demi #kaburajadulu (extended version),1.91408190452702E+018,,aulcakti,in,,0,0,0,https://x.com/aulcakti/status/1914081904527024170,243138185,aulcakti
1.91396059512645E+018,Sun Apr 20 18:41:16 +0000 2025,0,@seraphinartsen kita aminkan kaburajadulu itu ,1.91402659817052E+018,,seraphinartsen,in,,0,0,0,https://x.com/macanhampton/status/1914026598170517548,1.86069694361127E+018,macanhampton
1.91401834825985E+018,Sun Apr 20 18:08:29 +0000 2025,1,SUMPAH GW BENCI TERTAMPAR REALITA tapi dapa benar juga kapan bisa #KaburAjaDulu,1.91401834825985E+018,,,in,he but never him,0,0,0,https://x.com/statsboyyy/status/1914018348259852707,1.6547912460897E+018,statsboyyy
1.91349507731136E+018,Sun Apr 20 17:34:27 +0000 2025,1,@nanovond @tang__kira Definisi kaburajadulu dipermudah jalannya ya ini...,1.91400978308843E+018,,nanovond,in,"Mandirituba, Brasil",0,0,0,https://x.com/nama_b91/status/1914009783088431240,1.79517755153678E+018,nama_b91
1.91400252451393E+018,Sun Apr 20 17:05:36 +0000 2025,3,#KaburAjaDulu Versi saya: 1. Upgrade skill English 2. Bikin Passport USA 3. Buka Jasa Forwarder di US ngakali tariff Trump. 4. Beli Senjata di Wallmart https://t.co/psNJuxNrt6,1.91400252451393E+018,https://pbs.twimg.com/media/Go_m6wFbAAE6KGh.jpg,,in,Jakarta Capital Region,0,0,0,https://x.com/el_jastip/status/1914002524513931362,1.64468726829956E+018,el_jastip
1.91386032447593E+018,Sun Apr 20 16:32:45 +0000 2025,0,@pigliapesci9 @parlefeu #DiscriminationAgainstChineseIndonesians DISCRIMINATION AGAINST CHINESE INDONESIANS #LAGAKPRODUSER: Kalo Tionghoa menengah-atas sih pasti #KaburAjaDulu di situasi kota fiktif Jakarta tahun 2027 ala @jokoanwar. Merry Riana: Mimpi Sejuta Dolar (2014) https://t.co/cKXWcCalAw https://t.co/UVAHFjo14e,1.91399425674382E+018,https://pbs.twimg.com/media/Go_fgGnbUAAYQkO.jpg,pigliapesci9,in,Earth,0,0,0,https://x.com/TheStupidLolo/status/1913994256743817249,1574864432,TheStupidLolo
1.91351291274197E+018,Sun Apr 20 16:31:22 +0000 2025,0,@ocxemz Lha warga bisa apa bang selain #kaburajadulu krn pemerentahnya tolol ngasi karpet merah ke ivestor China?,1.91399390892696E+018,,ocxemz,in,Di mana-mana Hatiku Senang,0,0,0,https://x.com/del_paijo/status/1913993908926964153,1.39373017182846E+018,del_paijo
1.91398572151138E+018,Sun Apr 20 16:01:58 +0000 2025,0,@72suguraw apakah sudah #kaburajadulu? ,1.91398650718839E+018,,72suguraw,in,Indonesia,0,1,0,https://x.com/Shiraa_Cchlt/status/1913986507188392094,1.0034262401439E+018,Shiraa_Cchlt
1.91397993829594E+018,Sun Apr 20 15:35:51 +0000 2025,0,admin kemenp2mi pls jgn bikin mupeng kaburajadulu pake lagu svt di postingannya pls (target marketnya w),1.91397993829594E+018,,,in,she/her,0,0,0,https://x.com/monchericoups_/status/1913979938295939440,2285025852,monchericoups_
1.9139768114927E+018,Sun Apr 20 15:23:26 +0000 2025,0,SEDIH BANGET kayaknya emang bukan sekarang ya waktunya buat nonton konser wishie.... bisa jadi tahun depan tapi langsung ke seoul dan pindah negara alias ## kaburajadulu,1.9139768114927E+018,,,in,,0,0,0,https://x.com/prkwonbine/status/1913976811492704535,1.476018356994E+018,prkwonbine
1.91397006528607E+018,Sun Apr 20 14:56:38 +0000 2025,0,Iri dikit ama temen gw mereka bisa kuliah di luar sambil menjalankan #KaburAjaDulu,1.91397006528607E+018,,,in,HE/HIM,0,0,0,https://x.com/cengkarenguhuy/status/1913970065286066415,1.11893116398314E+018,cengkarenguhuy
1.91394790701289E+018,Sun Apr 20 14:47:29 +0000 2025,0,@ninskyyyf mangatttt kkk ‍️ sabarrr bentar lg kaburajadulu kita,1.91396776291938E+018,,ninskyyyf,in,,0,1,0,https://x.com/papoymalibu/status/1913967762919375224,1.34339498113063E+018,papoymalibu
1.91396656232079E+018,Sun Apr 20 14:43:28 +0000 2025,0,Akan kujadikan motivasi kaburajadulu biar bisa ke konsernya tu anak mulu ,1.91396675400044E+018,,incsparkla,in,she/her who's sleep deprived,0,0,0,https://x.com/incsparkla/status/1913966754000441362,1.04638541520317E+018,incsparkla
1.91396281155604E+018,Sun Apr 20 14:27:48 +0000 2025,23,'melalui upaya #kaburajadulu dari keudikan desa Dunia Ketiga yang mesum para sastrawan Indonesia hendak modern dengan mendaras kegemilangan estetika Dunia Pertama' LOL fun essay by martin suryajaya (bersambung) https://t.co/x99xayzN24,1.91396281155604E+018,,,in,nethertron // jakartarse,0,0,2,https://x.com/mekitron/status/1913962811556040825,14242277,mekitron
1.91396074286242E+018,Sun Apr 20 14:26:17 +0000 2025,0,@arbeorionnn Udah ya jangan bahas ini lagi. Anggep aja ini ga pernah terjadi *malu banget #kaburajadulu,1.91396242907747E+018,,arbeorionnn,in,"feminime, legal",0,1,0,https://x.com/slithwery/status/1913962429077471613,2565832453,slithwery
1.91395717629889E+018,Sun Apr 20 14:10:55 +0000 2025,0,@taesanyaw Ayooook bisaaaa kita #KaburAjaDulu ,1.91395856367394E+018,,taesanyaw,in,,0,0,0,https://x.com/95GIZIBE/status/1913958563673935954,1.0632859493443E+018,95GIZIBE
1.91395459888232E+018,Sun Apr 20 13:59:44 +0000 2025,0,@findIlivii Hahaha enjoy your adventure ci! Semoga aman nyaman betah dan sukses #KaburAjaDulu -nya Gbu,1.91395574702694E+018,,findIlivii,in,,0,1,0,https://x.com/Marcode991/status/1913955747026944276,1.46715185656027E+018,Marcode991
1.91395527899711E+018,Sun Apr 20 13:57:52 +0000 2025,47,Ngobrolin #KaburAjaDulu sama ibu I: Kabur aja dulu.. ada kata dulu nya berarti nanti habis kabur balik lagi dong? N: terus harusnya apa? I: Ayo Kabur Aja ,1.91395527899711E+018,,,in,,0,2,3,https://x.com/norative/status/1913955278997111149,1.24775735847583E+018,norative
1.91393870161037E+018,Sun Apr 20 13:54:40 +0000 2025,4,@tehnit4 Bukan benda tapi duniawi. Aku: #KaburAjaDulu Capek bgt jadi WNI,1.91395447228141E+018,,tehnit4,in,,0,1,0,https://x.com/poutmonz/status/1913954472281412076,2175489912,poutmonz
1.91395338932472E+018,Sun Apr 20 13:50:22 +0000 2025,1,@bertautemu sist uangnya dialihkan untuk #kaburajadulu ya.,1.91395338932472E+018,,bertautemu,in,Miguelle Evangeline.,0,1,1,https://x.com/migueIlev/status/1913953389324718377,1.88853539235978E+018,migueIlev
1.91394704973486E+018,Sun Apr 20 13:27:49 +0000 2025,0,@kkeiitan udah waktunya kamu #kaburajadulu kah,1.91394771691439E+018,,kkeiitan,in,,0,1,0,https://x.com/runfromwoo/status/1913947716914385389,1.3558681579283E+018,runfromwoo
1.91394271969897E+018,Sun Apr 20 13:18:42 +0000 2025,0,@bblvdocean AYOOOK #kaburajadulu,1.91394542148508E+018,,bblvdocean,in,Negara berkembang,0,1,0,https://x.com/wreckeddesire/status/1913945421485084792,1.49690613258501E+018,wreckeddesire
1.91394480349639E+018,Sun Apr 20 13:16:15 +0000 2025,0,#kaburajadulu jalur kebaikan ,1.91394480349639E+018,,,in,,0,0,0,https://x.com/ditabog/status/1913944803496394860,98277482,ditabog
1.91393435657139E+018,Sun Apr 20 13:15:55 +0000 2025,0,@lucxaviz Mari kita usahakan kesembuhan itu #kaburajadulu,1.91394472157319E+018,,lucxaviz,in,Ba Sing Se,0,0,0,https://x.com/FbrDwHdyt/status/1913944721573187725,1.88146398829235E+018,FbrDwHdyt
1.91393898631967E+018,Sun Apr 20 12:53:19 +0000 2025,114,kaburajadulu https://t.co/3d4rylkcUj,1.91393903426454E+018,https://pbs.twimg.com/media/Go-tZ1BakAA4R3o.jpg,mwonyaw,in,,0,1,0,https://x.com/mwonyaw/status/1913939034264539229,1.84453440319797E+018,mwonyaw
1.91393593131861E+018,Sun Apr 20 12:46:52 +0000 2025,0,@ravestend Hayo kamu ditinggal trus mereka pada #KaburAjaDulu,1.91393740971016E+018,,ravestend,in,Ansara Abhista,0,1,0,https://x.com/charcowal/status/1913937409710157893,1.88411981353624E+018,charcowal
1.91393076470765E+018,Sun Apr 20 12:32:01 +0000 2025,0,@nyxthedeath Iya kok bener. Meninggalkan Jakarta ke Yokohama #.kaburajadulu,1.91393367230425E+018,,nyxthedeath,in,,0,0,0,https://x.com/aisherinocs/status/1913933672304251124,1.5688546439163E+018,aisherinocs
1.91393200652359E+018,Sun Apr 20 12:25:24 +0000 2025,0,kaburajadulu nya minimal ke malaysia lebih waras dari wakanda.,1.91393200652359E+018,,,in,,0,0,0,https://x.com/illusinoir/status/1913932006523592769,1452468810,illusinoir
1.91392599851896E+018,Sun Apr 20 12:22:42 +0000 2025,0,Benefit yg lumayan dr beasiswa ini adalah bisa dapet relasi dan publikasi bareng peneliti BRIN. Cuma riset beasiswa ini dominan di Indonesia jd ngga bisa kaburajadulu Kalau bahasa dan otak mampu dan punya keinginan besar study abroad ya mending coba dulu beasiswa dr luar.,1.91393132908921E+018,,cleardayalways,in,Masih di Permukaan Bumi,0,0,0,https://x.com/cleardayalways/status/1913931329089208633,1649884987,cleardayalways
1.9135197181596E+018,Sun Apr 20 12:03:31 +0000 2025,1,@xquitavee @DokterTifa @jokowi Suprapti Waginosari sedang memikirkan cara untuk #KaburAjaDulu ke Gaza atau Suriah,1.91392650081618E+018,,xquitavee,in,,0,1,0,https://x.com/NKRITetapDiHati/status/1913926500816175106,1.55287942066213E+018,NKRITetapDiHati
1.91392524611529E+018,Sun Apr 20 11:58:32 +0000 2025,0,Reels Instagram gue isinya Jerman lagi Jerman lagi. Apa itu pertanda gue mau #KaburAjaDulu ke Jerman?,1.91392524611529E+018,,,in,"Jakarta Capital Region, Indone",0,0,0,https://x.com/dedydjun/status/1913925246115287419,969608557,dedydjun
